"","exp.box","exp.num","exp.id","start.date","colony.id","box.id","treat1","treat2","extract.id","treat.mgmL","FG.g","trash.g","trash2.g","sum.trash.trash2","marcynorm","marcynorm.sumtrash","PCA.dmso","PCA.na","PCA.dmso.sumtrash","PCA.na.sumtrash","trashing.success","n.ants","exp.hours","treat.application","acclimation","humidity.perc","date.box.poured","pour.controlled","fg.manip","location","dig.site","date.collected","soil.temps","chamber.depths","collected.by","recording","notes","ipad.pics","gopro.data","sample.sheet"
"46","e07.b03",7,"manip","2020-08-11",422,3,"weigh","","","",0.4032,0.04531,NA,0.04531,NA,NA,NA,NA,NA,NA,"n","10",24,"","y","unknown","2020-08-05","n?","weigh","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"47","e07.b04",7,"manip","2020-08-11",422,4,"weigh","","","",0.4058,0,NA,0,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","weigh","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"48","e07.b05",7,"manip","2020-08-11",422,5,"weigh","","","",0.4033,0.00069,NA,0.00069,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","weigh","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"49","e07.b06",7,"manip","2020-08-11",422,6,"min touch","","","",0.4159,0.00037,NA,0.00037,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","min touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"50","e07.b07",7,"manip","2020-08-11",422,7,"min touch","","","",0.3174,0.00017,NA,0.00017,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","min touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"51","e07.b08",7,"manip","2020-08-11",422,8,"min touch","","","",0.392,0.00051,NA,0.00051,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","min touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"52","e07.b09",7,"manip","2020-08-11",422,9,"min touch","","","",0.3502,0.00075,NA,0.00075,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","min touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"53","e07.b10",7,"manip","2020-08-11",422,10,"min touch","","","",0.28,0,NA,0,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","min touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"54","e07.b11",7,"manip","2020-08-11",422,11,"plus 5 touch","","","",0.2784,0.00063,NA,0.00063,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","plus 5 touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"55","e07.b12",7,"manip","2020-08-11",422,12,"plus 5 touch","","","",0.3407,0.00456,NA,0.00456,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","plus 5 touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"56","e07.b13",7,"manip","2020-08-11",422,13,"plus 5 touch","","","",0.4364,0.01261,NA,0.01261,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","plus 5 touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"57","e07.b14",7,"manip","2020-08-11",422,14,"plus 5 touch","","","",0.4272,0.00392,NA,0.00392,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","plus 5 touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"58","e07.b15",7,"manip","2020-08-11",422,15,"plus 10 touch","","","",0.3711,0.02046,NA,0.02046,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","plus 10 touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"59","e07.b16",7,"manip","2020-08-11",422,16,"plus 10 touch","","","",0.4137,0.00816,NA,0.00816,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","plus 10 touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"60","e07.b17",7,"manip","2020-08-11",422,17,"plus 10 touch","","","",0.3773,0.00137,NA,0.00137,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","plus 10 touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"61","e07.b18",7,"manip","2020-08-11",422,18,"plus 10 touch","","","",0.3441,0.01881,NA,0.01881,NA,NA,NA,NA,NA,NA,"y","10",24,"","y","unknown","2020-08-05","n?","plus 10 touch","ant room hood? or just ant room? idk actually... prob hood bc these are the control tests","NJ.BTByrne","2020-06-26","Top soil temp: 21.5C; Bottom soil temp: 22.5C","Top chamber: 6-17cm x 9cm; Bottom chamber: 18-27cm x 9cm","Jonathan Klassen","","","","",""
"62","e08.b01",8,"humidR1","2020-08-23",412,1,"10mL","","","",0.8736,0.02119,NA,0.02119,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","100","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","none","10mL diH20; boxes poured individually 50g/25mL","https://drive.google.com/drive/folders/12qJ9R5KEfcSH1knFe7KK4CpZ9vP_BZdr?usp=sharing","none","https://docs.google.com/spreadsheets/d/1n5Pso2DOkZwyTGINrjQybTf_LDkydIBQ5lUkxvnfBNo/edit?usp=sharing"
"63","e08.b02",8,"humidR1","2020-08-23",412,2,"10mL","","","",0.6521,0.0053,NA,0.0053,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","100","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","10mL diH2O","","",""
"64","e08.b03",8,"humidR1","2020-08-23",412,3,"10mL","","","",0.4082,0.01071,NA,0.01071,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","100","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","10mL diH2O","","",""
"65","e08.b04",8,"humidR1","2020-08-23",412,4,"7.5mL","","","",0.4282,0.01745,NA,0.01745,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","75","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","7.5mL diH2O","","",""
"66","e08.b05",8,"humidR1","2020-08-23",412,5,"7.5mL","","","",0.4502,0.04618,NA,0.04618,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","75","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","7.5mL diH2O","","",""
"67","e08.b06",8,"humidR1","2020-08-23",412,6,"7.5mL","","","",0.5839,0.11628,NA,0.11628,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","75","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","7.5mL diH2O","","",""
"68","e08.b07",8,"humidR1","2020-08-23",412,7,"5mL","","","",0.4615,0.0291,NA,0.0291,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","50","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","5.0mL diH2O","","",""
"69","e08.b08",8,"humidR1","2020-08-23",412,8,"5mL","","","",0.585,0.15478,NA,0.15478,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","50","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","5.0mL diH2O","","",""
"70","e08.b09",8,"humidR1","2020-08-23",412,9,"5mL","","","",0.4494,0.05122,NA,0.05122,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","50","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","5.0mL diH2O","","",""
"71","e08.b10",8,"humidR1","2020-08-23",412,10,"2.5mL","","","",0.6769,0.1354,NA,0.1354,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","25","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","2.5mL diH2O","","",""
"72","e08.b11",8,"humidR1","2020-08-23",412,11,"2.5mL","","","",0.5771,0.01366,NA,0.01366,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","25","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","2.5mL diH2O","","",""
"73","e08.b12",8,"humidR1","2020-08-23",412,12,"2.5mL","","","",0.5291,0.02682,NA,0.02682,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","25","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","2.5mL diH2O","","",""
"74","e08.b13",8,"humidR1","2020-08-23",412,13,"0mL","","","",0.5815,0.07465,NA,0.07465,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","0","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","0mL diH2O","","",""
"75","e08.b14",8,"humidR1","2020-08-23",412,14,"0mL","","","",0.4605,0.10034,NA,0.10034,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","0","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","0mL diH2O","","",""
"76","e08.b15",8,"humidR1","2020-08-23",412,15,"0mL","","","",0.6197,0.03654,NA,0.03654,NA,NA,NA,NA,NA,NA,"y","8",24,"","y","0","2020-08-19","y","min touch","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","0mL diH2O","","",""
"77","e09.b01",9,"humid*mb1084","2020-08-24",412,1,"crude","10mL","MB1084","10",0.85241,0.18045,NA,0.18045,NA,NA,651.5618492,2507.65896,651.5618492,2507.65896,"y","8",24,"pipette","y","100","2020-08-19","y","same boxes from last exp","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","none","taken from previous experiment, treatments added to the humidity tests, added 600uL water to 100% and 50% humid boxes; dmso made by SPP fresh 8/24","https://drive.google.com/drive/folders/134vMXm80KkRU1t3RzRJM78kWq-OjAgUe?usp=sharing","none","https://docs.google.com/spreadsheets/d/1fyNa8QVA1ja7yGkJnvhntNa4ZUyYdudFH2hvkJvPbQI/edit?usp=sharing"
"78","e09.b02",9,"humid*mb1084","2020-08-24",412,2,"dmso","10mL","","0.50%",0.6468,0.02401,NA,0.02401,NA,NA,0,246.9653179,0,246.9653179,"y","8",24,"pipette","y","100","2020-08-19","y","same boxes from last exp","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","","","",""
"79","e09.b03",9,"humid*mb1084","2020-08-24",412,3,"na","10mL","","",0.39749,0.00692,NA,0.00692,NA,NA,-71.17867555,0,-71.17867555,0,"y","8",24,"","y","100","2020-08-19","y","same boxes from last exp","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","","","",""
"80","e09.b07",9,"humid*mb1084","2020-08-24",412,7,"crude","5mL","MB1084","10",0.4324,0.23271,NA,0.23271,NA,NA,376.6693978,2021.330902,376.6693978,2021.330902,"y","8",24,"pipette","y","50","2020-08-19","y","same boxes from last exp","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","","","",""
"81","e09.b08",9,"humid*mb1084","2020-08-24",412,8,"dmso","5mL","","0.50%",0.43022,0.04882,NA,0.04882,NA,NA,0,345.0319052,0,345.0319052,"y","8",24,"pipette","y","50","2020-08-19","y","same boxes from last exp","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","","","",""
"82","e09.b09",9,"humid*mb1084","2020-08-24",412,9,"na","5mL","","",0.39818,0.01097,NA,0.01097,NA,NA,-77.52970094,0,-77.52970094,0,"y","8",24,"","y","50","2020-08-19","y","same boxes from last exp","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","","","",""
"83","e09.b13",9,"humid*mb1084","2020-08-24",412,13,"crude","0mL","MB1084","10",0.50685,0.37348,NA,0.37348,NA,NA,1286.340015,12307.97342,1286.340015,12307.97342,"y","8",24,"pipette","y","0","2020-08-19","y","same boxes from last exp","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","","","",""
"84","e09.b14",9,"humid*mb1084","2020-08-24",412,14,"dmso","0mL","","0.50%",0.36016,0.02694,NA,0.02694,NA,NA,0,795.0166113,0,795.0166113,"y","8",24,"pipette","y","0","2020-08-19","y","same boxes from last exp","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","","","",""
"85","e09.b15",9,"humid*mb1084","2020-08-24",412,15,"na","0mL","","",0.58316,0.00301,NA,0.00301,NA,NA,-88.82702301,0,-88.82702301,0,"y","8",24,"","y","0","2020-08-19","y","same boxes from last exp","ant room hood","NJ.Hawkins","2020-06-25","Top soil temp: 24.6C; Middle soil temp: 23.7C; Bottom soil temp: 22.6C","Top chamber: 6-16cm x 10cm; Middle chamber: 10-16cm x 7cm; Bottom chamber: 17-26cm x 4cm","Jonathan Klassen","","","","",""
"86","e10.b01",10,"humid*1084*1081","2020-08-28",419,1,"crude","~6mL(sat.)","MB1081","10",0.6853,0.38161,NA,0.38161,NA,NA,329.9346553,208.4464921,329.9346553,208.4464921,"y","8",24,"pipette","y","100","2020-08-19","y","min touch","ant room hood","NJ.BTByrne","2020-06-26","Top soil temp: 23.6C; Middle soil temp: 21.6C; Bottom soil temp: 23.9C","Top chamber: 7-15cm x 10cm; Mddle chamber: 22-31cm x 10cm; Bottom chamber: 20-28cm x 8cm","Jonathan Klassen","timelapse 12MP,5s","8.3mL diH2O; prep started on 8/27 ~11pm (pg. 55 lab nb2); MB1081 was mix of several preps bc just under 200uL for newest one (mix of preps 7/21, 7/30, smudged label one, in -20C); MB1084 fresh prep ~12p, 8/27","https://drive.google.com/drive/folders/138ekwWF11-Cahw3jsucMWe_ThWngcYan?usp=sharing","kekws:/sda/GoPro/2020-08-28--2020-08-29_10.humidity.MB1081.MB1084_hero5timelapsephoto5s/","https://docs.google.com/spreadsheets/d/183l3UKvOmSLbPq2HRV-Pz4RpFdt-WyxcBPxejgVPaMA/edit?usp=sharing"
"87","e10.b02",10,"humid*1084*1081","2020-08-28",419,2,"crude","~6mL(sat.)","MB1084","10",0.5148,0.36192,NA,0.36192,NA,NA,307.7512393,192.5315228,307.7512393,192.5315228,"y","8",24,"pipette","y","100","2020-08-19","y","min touch","ant room hood","NJ.BTByrne","2020-06-26","Top soil temp: 23.6C; Middle soil temp: 21.6C; Bottom soil temp: 23.9C","Top chamber: 7-15cm x 10cm; Mddle chamber: 22-31cm x 10cm; Bottom chamber: 20-28cm x 8cm","Jonathan Klassen","","3.7mL diH2O","","",""
"88","e10.b03",10,"humid*1084*1081","2020-08-28",419,3,"dmso","~6mL(sat.)","","0.50%",0.741,0.08876,NA,0.08876,NA,NA,0,-28.25735532,0,-28.25735532,"y","8",24,"pipette","y","100","2020-08-19","y","min touch","ant room hood","NJ.BTByrne","2020-06-26","Top soil temp: 23.6C; Middle soil temp: 21.6C; Bottom soil temp: 23.9C","Top chamber: 7-15cm x 10cm; Mddle chamber: 22-31cm x 10cm; Bottom chamber: 20-28cm x 8cm","Jonathan Klassen","","4.2mL diH2O","","",""
"89","e10.b04",10,"humid*1084*1081","2020-08-28",419,4,"na","~6mL(sat.)","","",0.8738,0.12372,NA,0.12372,NA,NA,39.38711131,0,39.38711131,0,"y","8",24,"","y","100","2020-08-19","y","min touch","ant room hood","NJ.BTByrne","2020-06-26","Top soil temp: 23.6C; Middle soil temp: 21.6C; Bottom soil temp: 23.9C","Top chamber: 7-15cm x 10cm; Mddle chamber: 22-31cm x 10cm; Bottom chamber: 20-28cm x 8cm","Jonathan Klassen","","6mL diH2O","","",""
"90","e10.b05",10,"humid*1084*1081","2020-08-28",419,5,"crude","3mL(~50%)","MB1081","10",0.7016,0.28353,NA,0.28353,NA,NA,442.226047,572.8286664,442.226047,572.8286664,"y","8",24,"pipette","y","50","2020-08-19","y","min touch","ant room hood","NJ.BTByrne","2020-06-26","Top soil temp: 23.6C; Middle soil temp: 21.6C; Bottom soil temp: 23.9C","Top chamber: 7-15cm x 10cm; Mddle chamber: 22-31cm x 10cm; Bottom chamber: 20-28cm x 8cm","Jonathan Klassen","","3mL diH2O (100% avg. ~6mL)","","",""
"91","e10.b06",10,"humid*1084*1081","2020-08-28",419,6,"crude","3mL(~50%)","MB1084","10",0.6194,0.18892,NA,0.18892,NA,NA,261.2927902,348.31514,261.2927902,348.31514,"y","8",24,"pipette","y","50","2020-08-19","y","min touch","ant room hood","NJ.BTByrne","2020-06-26","Top soil temp: 23.6C; Middle soil temp: 21.6C; Bottom soil temp: 23.9C","Top chamber: 7-15cm x 10cm; Mddle chamber: 22-31cm x 10cm; Bottom chamber: 20-28cm x 8cm","Jonathan Klassen","","3mLdiH2O","","",""
"92","e10.b07",10,"humid*1084*1081","2020-08-28",419,7,"dmso","3mL(~50%)","","0.50%",0.5934,0.05229,NA,0.05229,NA,NA,0,24.08637874,0,24.08637874,"y","7",24,"pipette","y","50","2020-08-19","y","min touch","ant room hood","NJ.BTByrne","2020-06-26","Top soil temp: 23.6C; Middle soil temp: 21.6C; Bottom soil temp: 23.9C","Top chamber: 7-15cm x 10cm; Mddle chamber: 22-31cm x 10cm; Bottom chamber: 20-28cm x 8cm","Jonathan Klassen","","3mL diH2O; lost 1 ant to hood when sampling down","","",""
"93","e10.b08",10,"humid*1084*1081","2020-08-28",419,8,"na","3mL(~50%)","","",0.7335,0.04214,NA,0.04214,NA,NA,-19.41097724,0,-19.41097724,0,"y","8",24,"","y","50","2020-08-19","y","min touch","ant room hood","NJ.BTByrne","2020-06-26","Top soil temp: 23.6C; Middle soil temp: 21.6C; Bottom soil temp: 23.9C","Top chamber: 7-15cm x 10cm; Mddle chamber: 22-31cm x 10cm; Bottom chamber: 20-28cm x 8cm","Jonathan Klassen","","3mL diH2O","","",""
