"","sampleID","taxon","wiSample_rel_abund","State","MonthofCollection","fullDataset_mean_rel_abund","fullDataset_med_rel_abund"
"1","1085","Cultivar Fungus",97.3984518394382,"ga","may",93.0169618259276,97.9725415070243
"2","1085","*Cladosporium*",0.00532013938765196,"ga","may",0.0533961759088995,0.00532013938765196
"3","1085","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"4","1085","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"5","1085","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"6","1085","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"7","1085","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"8","1085","*Trichoderma*",1.52421993456229,"ga","may",2.94862915714644,1.19760479041916
"9","1085","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"10","1085","Other",1.07732822599952,"ga","may",0.645860735844121,0.494851943491101
"11","1085","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"12","1100","Cultivar Fungus",97.9725415070243,"ga","may",93.0169618259276,97.9725415070243
"13","1100","*Cladosporium*",0.00532013938765196,"ga","may",0.0533961759088995,0.00532013938765196
"14","1100","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"15","1100","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"16","1100","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"17","1100","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"18","1100","*Scleroderma*",0.00798212005108557,"ga","may",0.0212485852553445,0.00532013938765196
"19","1100","*Trichoderma*",0.830140485312899,"ga","may",2.94862915714644,1.19760479041916
"20","1100","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"21","1100","Other",1.18933588761175,"ga","may",0.645860735844121,0.494851943491101
"22","1100","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"23","1123","Cultivar Fungus",99.4413853642965,"ga","may",93.0169618259276,97.9725415070243
"24","1123","*Cladosporium*",0.00532013938765196,"ga","may",0.0533961759088995,0.00532013938765196
"25","1123","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"26","1123","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"27","1123","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"28","1123","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"29","1123","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"30","1123","*Trichoderma*",0.311228154177639,"ga","may",2.94862915714644,1.19760479041916
"31","1123","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"32","1123","Other",0.247386481525816,"ga","may",0.645860735844121,0.494851943491101
"33","1123","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"34","1126","Cultivar Fungus",98.4677998563562,"ga","may",93.0169618259276,97.9725415070243
"35","1126","*Cladosporium*",0.0638416726518235,"ga","may",0.0533961759088995,0.00532013938765196
"36","1126","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"37","1126","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"38","1126","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"39","1126","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"40","1126","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"41","1126","*Trichoderma*",0.478812544888676,"ga","may",2.94862915714644,1.19760479041916
"42","1126","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"43","1126","Other",0.989545926103264,"ga","may",0.645860735844121,0.494851943491101
"44","1126","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"45","1150","Cultivar Fungus",97.7245508982036,"ga","may",93.0169618259276,97.9725415070243
"46","1150","*Cladosporium*",0.0718562874251497,"ga","may",0.0533961759088995,0.00532013938765196
"47","1150","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"48","1150","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"49","1150","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"50","1150","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"51","1150","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"52","1150","*Trichoderma*",1.19760479041916,"ga","may",2.94862915714644,1.19760479041916
"53","1150","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"54","1150","Other",1.0059880239521,"ga","may",0.645860735844121,0.494851943491101
"55","1150","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"56","1165","Cultivar Fungus",99.3855239007262,"ga","may",93.0169618259276,97.9725415070243
"57","1165","*Cladosporium*",0.00532013938765196,"ga","may",0.0533961759088995,0.00532013938765196
"58","1165","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"59","1165","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"60","1165","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"61","1165","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"62","1165","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"63","1165","*Trichoderma*",0.438911499481286,"ga","may",2.94862915714644,1.19760479041916
"64","1165","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"65","1165","Other",0.175564599792515,"ga","may",0.645860735844121,0.494851943491101
"66","1165","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"67","1174","Cultivar Fungus",98.6832655015561,"ga","may",93.0169618259276,97.9725415070243
"68","1174","*Cladosporium*",0.0319208363259117,"ga","may",0.0533961759088995,0.00532013938765196
"69","1174","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"70","1174","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"71","1174","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"72","1174","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"73","1174","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"74","1174","*Trichoderma*",1.14915010773282,"ga","may",2.94862915714644,1.19760479041916
"75","1174","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"76","1174","Other",0.135663554385125,"ga","may",0.645860735844121,0.494851943491101
"77","1174","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"78","1184","Cultivar Fungus",99.1461176282819,"ga","may",93.0169618259276,97.9725415070243
"79","1184","*Cladosporium*",0.00532013938765196,"ga","may",0.0533961759088995,0.00532013938765196
"80","1184","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"81","1184","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"82","1184","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"83","1184","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"84","1184","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"85","1184","*Trichoderma*",0.414970872236853,"ga","may",2.94862915714644,1.19760479041916
"86","1184","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"87","1184","Other",0.438911499481286,"ga","may",0.645860735844121,0.494851943491101
"88","1184","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"89","1204","Cultivar Fungus",97.9888268156425,"ga","may",93.0169618259276,97.9725415070243
"90","1204","*Cladosporium*",0.0239425379090184,"ga","may",0.0533961759088995,0.00532013938765196
"91","1204","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"92","1204","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"93","1204","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"94","1204","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"95","1204","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"96","1204","*Trichoderma*",1.18914604948125,"ga","may",2.94862915714644,1.19760479041916
"97","1204","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"98","1204","Other",0.798084596967279,"ga","may",0.645860735844121,0.494851943491101
"99","1204","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"100","1227","Cultivar Fungus",99.098236373793,"ga","may",93.0169618259276,97.9725415070243
"101","1227","*Cladosporium*",0.00532013938765196,"ga","may",0.0533961759088995,0.00532013938765196
"102","1227","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"103","1227","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"104","1227","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"105","1227","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"106","1227","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"107","1227","*Trichoderma*",0.279307317851728,"ga","may",2.94862915714644,1.19760479041916
"108","1227","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"109","1227","Other",0.622456308355279,"ga","may",0.645860735844121,0.494851943491101
"110","1227","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"111","1294","Cultivar Fungus",96.0737371319128,"ga","may",93.0169618259276,97.9725415070243
"112","1294","*Cladosporium*",0.00532013938765196,"ga","may",0.0533961759088995,0.00532013938765196
"113","1294","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"114","1294","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"115","1294","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"116","1294","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"117","1294","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"118","1294","*Trichoderma*",2.48184502433964,"ga","may",2.94862915714644,1.19760479041916
"119","1294","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"120","1294","Other",1.44441784374751,"ga","may",0.645860735844121,0.494851943491101
"121","1294","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"122","1308","Cultivar Fungus",99.3057218099114,"ga","may",93.0169618259276,97.9725415070243
"123","1308","*Cladosporium*",0.00532013938765196,"ga","may",0.0533961759088995,0.00532013938765196
"124","1308","*Lecanicillium*",0.00532013938765196,"ga","may",0.125285630063773,0.00532013938765196
"125","1308","*Meyerozyma*",0.00532013938765196,"ga","may",2.06740736819999,0.00532013938765196
"126","1308","*Oberwinklerozyma*",0.00532013938765196,"ga","may",0.0544205001928202,0.00532013938765196
"127","1308","*Penicillium*",0.00532013938765196,"ga","may",0.0580739057323321,0.00532013938765196
"128","1308","*Scleroderma*",0.00532013938765196,"ga","may",0.0212485852553445,0.00532013938765196
"129","1308","*Trichoderma*",0.00532013938765196,"ga","may",2.94862915714644,1.19760479041916
"130","1308","*Xylaria*",0.00532013938765196,"ga","may",0.0255118001824723,0.00532013938765196
"131","1308","Other",0.69427819008858,"ga","may",0.645860735844121,0.494851943491101
"132","1308","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ga","may",1.0227528215966,0.00532013938765196
"133","1486","Cultivar Fungus",90.9424626925225,"nc","june",93.0169618259276,97.9725415070243
"134","1486","*Cladosporium*",0.00798020908147793,"nc","june",0.0533961759088995,0.00532013938765196
"135","1486","*Lecanicillium*",0.00532013938765196,"nc","june",0.125285630063773,0.00532013938765196
"136","1486","*Meyerozyma*",0.00532013938765196,"nc","june",2.06740736819999,0.00532013938765196
"137","1486","*Oberwinklerozyma*",0.00532013938765196,"nc","june",0.0544205001928202,0.00532013938765196
"138","1486","*Penicillium*",0.00532013938765196,"nc","june",0.0580739057323321,0.00532013938765196
"139","1486","*Scleroderma*",0.00532013938765196,"nc","june",0.0212485852553445,0.00532013938765196
"140","1486","*Trichoderma*",8.7143883169739,"nc","june",2.94862915714644,1.19760479041916
"141","1486","*Xylaria*",0.00532013938765196,"nc","june",0.0255118001824723,0.00532013938765196
"142","1486","Other",0.311228154177639,"nc","june",0.645860735844121,0.494851943491101
"143","1486","Unclassified<br>*Stephanosporaceae*",0.0239406272444338,"nc","june",1.0227528215966,0.00532013938765196
"144","1544","Cultivar Fungus",96.5206288404756,"nc","june",93.0169618259276,97.9725415070243
"145","1544","*Cladosporium*",0.00532013938765196,"nc","june",0.0533961759088995,0.00532013938765196
"146","1544","*Lecanicillium*",0.00532013938765196,"nc","june",0.125285630063773,0.00532013938765196
"147","1544","*Meyerozyma*",0.00532013938765196,"nc","june",2.06740736819999,0.00532013938765196
"148","1544","*Oberwinklerozyma*",0.00532013938765196,"nc","june",0.0544205001928202,0.00532013938765196
"149","1544","*Penicillium*",0.00532013938765196,"nc","june",0.0580739057323321,0.00532013938765196
"150","1544","*Scleroderma*",0.00532013938765196,"nc","june",0.0212485852553445,0.00532013938765196
"151","1544","*Trichoderma*",2.44992418801373,"nc","june",2.94862915714644,1.19760479041916
"152","1544","*Xylaria*",0.00532013938765196,"nc","june",0.0255118001824723,0.00532013938765196
"153","1544","Other",1.02944697151065,"nc","june",0.645860735844121,0.494851943491101
"154","1544","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nc","june",1.0227528215966,0.00532013938765196
"155","1565","Cultivar Fungus",93.4482483441066,"nc","june",93.0169618259276,97.9725415070243
"156","1565","*Cladosporium*",0.00532013938765196,"nc","june",0.0533961759088995,0.00532013938765196
"157","1565","*Lecanicillium*",0.00532013938765196,"nc","june",0.125285630063773,0.00532013938765196
"158","1565","*Meyerozyma*",0.00532013938765196,"nc","june",2.06740736819999,0.00532013938765196
"159","1565","*Oberwinklerozyma*",0.00532013938765196,"nc","june",0.0544205001928202,0.00532013938765196
"160","1565","*Penicillium*",0.00532013938765196,"nc","june",0.0580739057323321,0.00532013938765196
"161","1565","*Scleroderma*",0.00532013938765196,"nc","june",0.0212485852553445,0.00532013938765196
"162","1565","*Trichoderma*",6.328305801612,"nc","june",2.94862915714644,1.19760479041916
"163","1565","*Xylaria*",0.00532013938765196,"nc","june",0.0255118001824723,0.00532013938765196
"164","1565","Other",0.223445854281382,"nc","june",0.645860735844121,0.494851943491101
"165","1565","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nc","june",1.0227528215966,0.00532013938765196
"166","1596","Cultivar Fungus",95.9221131593648,"nc","june",93.0169618259276,97.9725415070243
"167","1596","*Cladosporium*",0.00532013938765196,"nc","june",0.0533961759088995,0.00532013938765196
"168","1596","*Lecanicillium*",0.00532013938765196,"nc","june",0.125285630063773,0.00532013938765196
"169","1596","*Meyerozyma*",0.00532013938765196,"nc","june",2.06740736819999,0.00532013938765196
"170","1596","*Oberwinklerozyma*",0.00532013938765196,"nc","june",0.0544205001928202,0.00532013938765196
"171","1596","*Penicillium*",0.00532013938765196,"nc","june",0.0580739057323321,0.00532013938765196
"172","1596","*Scleroderma*",0.00532013938765196,"nc","june",0.0212485852553445,0.00532013938765196
"173","1596","*Trichoderma*",3.93424307716862,"nc","june",2.94862915714644,1.19760479041916
"174","1596","*Xylaria*",0.00532013938765196,"nc","june",0.0255118001824723,0.00532013938765196
"175","1596","Other",0.143643763466603,"nc","june",0.645860735844121,0.494851943491101
"176","1596","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nc","june",1.0227528215966,0.00532013938765196
"177","1620","Cultivar Fungus",98.6274040379858,"nc","june",93.0169618259276,97.9725415070243
"178","1620","*Cladosporium*",0.00532013938765196,"nc","june",0.0533961759088995,0.00532013938765196
"179","1620","*Lecanicillium*",0.00532013938765196,"nc","june",0.125285630063773,0.00532013938765196
"180","1620","*Meyerozyma*",0.00532013938765196,"nc","june",2.06740736819999,0.00532013938765196
"181","1620","*Oberwinklerozyma*",0.00532013938765196,"nc","june",0.0544205001928202,0.00532013938765196
"182","1620","*Penicillium*",0.00532013938765196,"nc","june",0.0580739057323321,0.00532013938765196
"183","1620","*Scleroderma*",0.00532013938765196,"nc","june",0.0212485852553445,0.00532013938765196
"184","1620","*Trichoderma*",1.12520948048839,"nc","june",2.94862915714644,1.19760479041916
"185","1620","*Xylaria*",0.00532013938765196,"nc","june",0.0255118001824723,0.00532013938765196
"186","1620","Other",0.247386481525816,"nc","june",0.645860735844121,0.494851943491101
"187","1620","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nc","june",1.0227528215966,0.00532013938765196
"188","1653","Cultivar Fungus",96.1535392227276,"nc","june",93.0169618259276,97.9725415070243
"189","1653","*Cladosporium*",0.00532013938765196,"nc","june",0.0533961759088995,0.00532013938765196
"190","1653","*Lecanicillium*",0.00532013938765196,"nc","june",0.125285630063773,0.00532013938765196
"191","1653","*Meyerozyma*",0.00532013938765196,"nc","june",2.06740736819999,0.00532013938765196
"192","1653","*Oberwinklerozyma*",0.00532013938765196,"nc","june",0.0544205001928202,0.00532013938765196
"193","1653","*Penicillium*",0.00532013938765196,"nc","june",0.0580739057323321,0.00532013938765196
"194","1653","*Scleroderma*",0.00532013938765196,"nc","june",0.0212485852553445,0.00532013938765196
"195","1653","*Trichoderma*",3.43148990503551,"nc","june",2.94862915714644,1.19760479041916
"196","1653","*Xylaria*",0.00532013938765196,"nc","june",0.0255118001824723,0.00532013938765196
"197","1653","Other",0.414970872236853,"nc","june",0.645860735844121,0.494851943491101
"198","1653","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nc","june",1.0227528215966,0.00532013938765196
"199","1704","Cultivar Fungus",97.7655414571862,"nc","june",93.0169618259276,97.9725415070243
"200","1704","*Cladosporium*",0.247386481525816,"nc","june",0.0533961759088995,0.00532013938765196
"201","1704","*Lecanicillium*",0.00532013938765196,"nc","june",0.125285630063773,0.00532013938765196
"202","1704","*Meyerozyma*",0.00532013938765196,"nc","june",2.06740736819999,0.00532013938765196
"203","1704","*Oberwinklerozyma*",0.00532013938765196,"nc","june",0.0544205001928202,0.00532013938765196
"204","1704","*Penicillium*",0.00532013938765196,"nc","june",0.0580739057323321,0.00532013938765196
"205","1704","*Scleroderma*",0.00532013938765196,"nc","june",0.0212485852553445,0.00532013938765196
"206","1704","*Trichoderma*",1.50825951639933,"nc","june",2.94862915714644,1.19760479041916
"207","1704","*Xylaria*",0.00532013938765196,"nc","june",0.0255118001824723,0.00532013938765196
"208","1704","Other",0.478812544888676,"nc","june",0.645860735844121,0.494851943491101
"209","1704","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nc","june",1.0227528215966,0.00532013938765196
"210","1725","Cultivar Fungus",96.4328465405794,"nc","june",93.0169618259276,97.9725415070243
"211","1725","*Cladosporium*",0.0558614635703455,"nc","june",0.0533961759088995,0.00532013938765196
"212","1725","*Lecanicillium*",0.00532013938765196,"nc","june",0.125285630063773,0.00532013938765196
"213","1725","*Meyerozyma*",0.00532013938765196,"nc","june",2.06740736819999,0.00532013938765196
"214","1725","*Oberwinklerozyma*",0.00532013938765196,"nc","june",0.0544205001928202,0.00532013938765196
"215","1725","*Penicillium*",0.00532013938765196,"nc","june",0.0580739057323321,0.00532013938765196
"216","1725","*Scleroderma*",0.00532013938765196,"nc","june",0.0212485852553445,0.00532013938765196
"217","1725","*Trichoderma*",2.89681589657649,"nc","june",2.94862915714644,1.19760479041916
"218","1725","*Xylaria*",0.00532013938765196,"nc","june",0.0255118001824723,0.00532013938765196
"219","1725","Other",0.614476099273801,"nc","june",0.645860735844121,0.494851943491101
"220","1725","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nc","june",1.0227528215966,0.00532013938765196
"221","222","Cultivar Fungus",98.6353842470673,"nj","june",93.0169618259276,97.9725415070243
"222","222","*Cladosporium*",0.00532013938765196,"nj","june",0.0533961759088995,0.00532013938765196
"223","222","*Lecanicillium*",0.00532013938765196,"nj","june",0.125285630063773,0.00532013938765196
"224","222","*Meyerozyma*",0.00532013938765196,"nj","june",2.06740736819999,0.00532013938765196
"225","222","*Oberwinklerozyma*",0.00532013938765196,"nj","june",0.0544205001928202,0.00532013938765196
"226","222","*Penicillium*",0.00532013938765196,"nj","june",0.0580739057323321,0.00532013938765196
"227","222","*Scleroderma*",0.00532013938765196,"nj","june",0.0212485852553445,0.00532013938765196
"228","222","*Trichoderma*",0.77408028090336,"nj","june",2.94862915714644,1.19760479041916
