"","sampleID","taxon","wiSample_rel_abund","State","MonthofCollection","fullDataset_mean_rel_abund","fullDataset_med_rel_abund"
"229","222","*Xylaria*",0.00532013938765196,"nj","june",0.0255118001824723,0.00532013938765196
"230","222","Other",0.590535472029367,"nj","june",0.645860735844121,0.494851943491101
"231","222","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","june",1.0227528215966,0.00532013938765196
"232","2341","Cultivar Fungus",98.898731146756,"ny","july",93.0169618259276,97.9725415070243
"233","2341","*Cladosporium*",0.00532013938765196,"ny","july",0.0533961759088995,0.00532013938765196
"234","2341","*Lecanicillium*",0.00532013938765196,"ny","july",0.125285630063773,0.00532013938765196
"235","2341","*Meyerozyma*",0.00532013938765196,"ny","july",2.06740736819999,0.00532013938765196
"236","2341","*Oberwinklerozyma*",0.00532013938765196,"ny","july",0.0544205001928202,0.00532013938765196
"237","2341","*Penicillium*",0.00532013938765196,"ny","july",0.0580739057323321,0.00532013938765196
"238","2341","*Scleroderma*",0.00532013938765196,"ny","july",0.0212485852553445,0.00532013938765196
"239","2341","*Trichoderma*",0.806001117229271,"ny","july",2.94862915714644,1.19760479041916
"240","2341","*Xylaria*",0.00532013938765196,"ny","july",0.0255118001824723,0.00532013938765196
"241","2341","Other",0.295267736014684,"ny","july",0.645860735844121,0.494851943491101
"242","2341","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"ny","july",1.0227528215966,0.00532013938765196
"243","263","Cultivar Fungus",98.5075818036712,"nj","june",93.0169618259276,97.9725415070243
"244","263","*Cladosporium*",0.00532013938765196,"nj","june",0.0533961759088995,0.00532013938765196
"245","263","*Lecanicillium*",0.00532013938765196,"nj","june",0.125285630063773,0.00532013938765196
"246","263","*Meyerozyma*",0.00532013938765196,"nj","june",2.06740736819999,0.00532013938765196
"247","263","*Oberwinklerozyma*",0.00532013938765196,"nj","june",0.0544205001928202,0.00532013938765196
"248","263","*Penicillium*",0.00532013938765196,"nj","june",0.0580739057323321,0.00532013938765196
"249","263","*Scleroderma*",0.00532013938765196,"nj","june",0.0212485852553445,0.00532013938765196
"250","263","*Trichoderma*",0.845969672785315,"nj","june",2.94862915714644,1.19760479041916
"251","263","*Xylaria*",0.00532013938765196,"nj","june",0.0255118001824723,0.00532013938765196
"252","263","Other",0.646448523543496,"nj","june",0.645860735844121,0.494851943491101
"253","263","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","june",1.0227528215966,0.00532013938765196
"254","2735","Cultivar Fungus",98.3797589592146,"la","may",93.0169618259276,97.9725415070243
"255","2735","*Cladosporium*",0.00532013938765196,"la","may",0.0533961759088995,0.00532013938765196
"256","2735","*Lecanicillium*",0.00532013938765196,"la","may",0.125285630063773,0.00532013938765196
"257","2735","*Meyerozyma*",0.00532013938765196,"la","may",2.06740736819999,0.00532013938765196
"258","2735","*Oberwinklerozyma*",0.00532013938765196,"la","may",0.0544205001928202,0.00532013938765196
"259","2735","*Penicillium*",0.00532013938765196,"la","may",0.0580739057323321,0.00532013938765196
"260","2735","*Scleroderma*",0.00532013938765196,"la","may",0.0212485852553445,0.00532013938765196
"261","2735","*Trichoderma*",0.694389017479448,"la","may",2.94862915714644,1.19760479041916
"262","2735","*Xylaria*",0.00532013938765196,"la","may",0.0255118001824723,0.00532013938765196
"263","2735","Other",0.92585202330593,"la","may",0.645860735844121,0.494851943491101
"264","2735","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"la","may",1.0227528215966,0.00532013938765196
"265","2747","Cultivar Fungus",98.9383780332056,"la","may",93.0169618259276,97.9725415070243
"266","2747","*Cladosporium*",0.00532013938765196,"la","may",0.0533961759088995,0.00532013938765196
"267","2747","*Lecanicillium*",0.00532013938765196,"la","may",0.125285630063773,0.00532013938765196
"268","2747","*Meyerozyma*",0.00532013938765196,"la","may",2.06740736819999,0.00532013938765196
"269","2747","*Oberwinklerozyma*",0.00532013938765196,"la","may",0.0544205001928202,0.00532013938765196
"270","2747","*Penicillium*",0.00532013938765196,"la","may",0.0580739057323321,0.00532013938765196
"271","2747","*Scleroderma*",0.00532013938765196,"la","may",0.0212485852553445,0.00532013938765196
"272","2747","*Trichoderma*",0.84610472541507,"la","may",2.94862915714644,1.19760479041916
"273","2747","*Xylaria*",0.00532013938765196,"la","may",0.0255118001824723,0.00532013938765196
"274","2747","Other",0.191570881226054,"la","may",0.645860735844121,0.494851943491101
"275","2747","Unclassified<br>*Stephanosporaceae*",0.0239463601532567,"la","may",1.0227528215966,0.00532013938765196
"276","2762","Cultivar Fungus",99.3057218099114,"la","may",93.0169618259276,97.9725415070243
"277","2762","*Cladosporium*",0.00532013938765196,"la","may",0.0533961759088995,0.00532013938765196
"278","2762","*Lecanicillium*",0.00532013938765196,"la","may",0.125285630063773,0.00532013938765196
"279","2762","*Meyerozyma*",0.00532013938765196,"la","may",2.06740736819999,0.00532013938765196
"280","2762","*Oberwinklerozyma*",0.00532013938765196,"la","may",0.0544205001928202,0.00532013938765196
"281","2762","*Penicillium*",0.00532013938765196,"la","may",0.0580739057323321,0.00532013938765196
"282","2762","*Scleroderma*",0.00532013938765196,"la","may",0.0212485852553445,0.00532013938765196
"283","2762","*Trichoderma*",0.50275317213311,"la","may",2.94862915714644,1.19760479041916
"284","2762","*Xylaria*",0.00532013938765196,"la","may",0.0255118001824723,0.00532013938765196
"285","2762","Other",0.19152501795547,"la","may",0.645860735844121,0.494851943491101
"286","2762","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"la","may",1.0227528215966,0.00532013938765196
"287","2778","Cultivar Fungus",96.0015961691939,"la","may",93.0169618259276,97.9725415070243
"288","2778","*Cladosporium*",0.00532013938765196,"la","may",0.0533961759088995,0.00532013938765196
"289","2778","*Lecanicillium*",0.00532013938765196,"la","may",0.125285630063773,0.00532013938765196
"290","2778","*Meyerozyma*",0.00532013938765196,"la","may",2.06740736819999,0.00532013938765196
"291","2778","*Oberwinklerozyma*",0.00532013938765196,"la","may",0.0544205001928202,0.00532013938765196
"292","2778","*Penicillium*",0.00532013938765196,"la","may",0.0580739057323321,0.00532013938765196
"293","2778","*Scleroderma*",0.00532013938765196,"la","may",0.0212485852553445,0.00532013938765196
"294","2778","*Trichoderma*",3.32801276935355,"la","may",2.94862915714644,1.19760479041916
"295","2778","*Xylaria*",0.00532013938765196,"la","may",0.0255118001824723,0.00532013938765196
"296","2778","Other",0.670391061452514,"la","may",0.645860735844121,0.494851943491101
"297","2778","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"la","may",1.0227528215966,0.00532013938765196
"298","2832","Cultivar Fungus",98.1086904476897,"la","may",93.0169618259276,97.9725415070243
"299","2832","*Cladosporium*",0.00532013938765196,"la","may",0.0533961759088995,0.00532013938765196
"300","2832","*Lecanicillium*",0.00532013938765196,"la","may",0.125285630063773,0.00532013938765196
"301","2832","*Meyerozyma*",0.00532013938765196,"la","may",2.06740736819999,0.00532013938765196
"302","2832","*Oberwinklerozyma*",0.00532013938765196,"la","may",0.0544205001928202,0.00532013938765196
"303","2832","*Penicillium*",0.00532013938765196,"la","may",0.0580739057323321,0.00532013938765196
"304","2832","*Scleroderma*",0.00532013938765196,"la","may",0.0212485852553445,0.00532013938765196
"305","2832","*Trichoderma*",0.933684462532918,"la","may",2.94862915714644,1.19760479041916
"306","2832","*Xylaria*",0.00532013938765196,"la","may",0.0255118001824723,0.00532013938765196
"307","2832","Other",0.957625089777352,"la","may",0.645860735844121,0.494851943491101
"308","2832","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"la","may",1.0227528215966,0.00532013938765196
"309","2875","Cultivar Fungus",96.3849652860905,"la","may",93.0169618259276,97.9725415070243
"310","2875","*Cladosporium*",0.00532013938765196,"la","may",0.0533961759088995,0.00532013938765196
"311","2875","*Lecanicillium*",0.00532013938765196,"la","may",0.125285630063773,0.00532013938765196
"312","2875","*Meyerozyma*",0.00532013938765196,"la","may",2.06740736819999,0.00532013938765196
"313","2875","*Oberwinklerozyma*",0.00532013938765196,"la","may",0.0544205001928202,0.00532013938765196
"314","2875","*Penicillium*",0.00532013938765196,"la","may",0.0580739057323321,0.00532013938765196
"315","2875","*Scleroderma*",0.00532013938765196,"la","may",0.0212485852553445,0.00532013938765196
"316","2875","*Trichoderma*",2.21849812465087,"la","may",2.94862915714644,1.19760479041916
"317","2875","*Xylaria*",0.00532013938765196,"la","may",0.0255118001824723,0.00532013938765196
"318","2875","Other",1.39653658925864,"la","may",0.645860735844121,0.494851943491101
"319","2875","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"la","may",1.0227528215966,0.00532013938765196
"320","2896","Cultivar Fungus",98.3161758838082,"la","may",93.0169618259276,97.9725415070243
"321","2896","*Cladosporium*",0.00532013938765196,"la","may",0.0533961759088995,0.00532013938765196
"322","2896","*Lecanicillium*",0.00532013938765196,"la","may",0.125285630063773,0.00532013938765196
"323","2896","*Meyerozyma*",0.00532013938765196,"la","may",2.06740736819999,0.00532013938765196
"324","2896","*Oberwinklerozyma*",0.00532013938765196,"la","may",0.0544205001928202,0.00532013938765196
"325","2896","*Penicillium*",0.00532013938765196,"la","may",0.0580739057323321,0.00532013938765196
"326","2896","*Scleroderma*",0.0159604181629559,"la","may",0.0212485852553445,0.00532013938765196
"327","2896","*Trichoderma*",0.96560529885883,"la","may",2.94862915714644,1.19760479041916
"328","2896","*Xylaria*",0.00532013938765196,"la","may",0.0255118001824723,0.00532013938765196
"329","2896","Other",0.638416726518235,"la","may",0.645860735844121,0.494851943491101
"330","2896","Unclassified<br>*Stephanosporaceae*",0.0638416726518235,"la","may",1.0227528215966,0.00532013938765196
"331","2913","Cultivar Fungus",98.0448487750379,"la","may",93.0169618259276,97.9725415070243
"332","2913","*Cladosporium*",0.00532013938765196,"la","may",0.0533961759088995,0.00532013938765196
"333","2913","*Lecanicillium*",0.00532013938765196,"la","may",0.125285630063773,0.00532013938765196
"334","2913","*Meyerozyma*",0.00532013938765196,"la","may",2.06740736819999,0.00532013938765196
"335","2913","*Oberwinklerozyma*",0.00532013938765196,"la","may",0.0544205001928202,0.00532013938765196
"336","2913","*Penicillium*",0.00532013938765196,"la","may",0.0580739057323321,0.00532013938765196
"337","2913","*Scleroderma*",0.00532013938765196,"la","may",0.0212485852553445,0.00532013938765196
"338","2913","*Trichoderma*",1.46037826191046,"la","may",2.94862915714644,1.19760479041916
"339","2913","*Xylaria*",0.00532013938765196,"la","may",0.0255118001824723,0.00532013938765196
"340","2913","Other",0.494772963051632,"la","may",0.645860735844121,0.494851943491101
"341","2913","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"la","may",1.0227528215966,0.00532013938765196
"342","2925","Cultivar Fungus",93.1843575418994,"la","may",93.0169618259276,97.9725415070243
"343","2925","*Cladosporium*",0.0159616919393456,"la","may",0.0533961759088995,0.00532013938765196
"344","2925","*Lecanicillium*",0.00532013938765196,"la","may",0.125285630063773,0.00532013938765196
"345","2925","*Meyerozyma*",0.00532013938765196,"la","may",2.06740736819999,0.00532013938765196
"346","2925","*Oberwinklerozyma*",0.00532013938765196,"la","may",0.0544205001928202,0.00532013938765196
"347","2925","*Penicillium*",0.00532013938765196,"la","may",0.0580739057323321,0.00532013938765196
"348","2925","*Scleroderma*",0.0159616919393456,"la","may",0.0212485852553445,0.00532013938765196
"349","2925","*Trichoderma*",5.65043894652833,"la","may",2.94862915714644,1.19760479041916
"350","2925","*Xylaria*",0.00532013938765196,"la","may",0.0255118001824723,0.00532013938765196
"351","2925","Other",1.13328012769354,"la","may",0.645860735844121,0.494851943491101
"352","2925","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"la","may",1.0227528215966,0.00532013938765196
"353","3000","Cultivar Fungus",97.2548080759716,"fl","june",93.0169618259276,97.9725415070243
"354","3000","*Cladosporium*",0.00532013938765196,"fl","june",0.0533961759088995,0.00532013938765196
"355","3000","*Lecanicillium*",0.00532013938765196,"fl","june",0.125285630063773,0.00532013938765196
"356","3000","*Meyerozyma*",0.00532013938765196,"fl","june",2.06740736819999,0.00532013938765196
"357","3000","*Oberwinklerozyma*",0.00532013938765196,"fl","june",0.0544205001928202,0.00532013938765196
"358","3000","*Penicillium*",0.00532013938765196,"fl","june",0.0580739057323321,0.00532013938765196
"359","3000","*Scleroderma*",0.00532013938765196,"fl","june",0.0212485852553445,0.00532013938765196
"360","3000","*Trichoderma*",2.41002314260634,"fl","june",2.94862915714644,1.19760479041916
"361","3000","*Xylaria*",0.00532013938765196,"fl","june",0.0255118001824723,0.00532013938765196
"362","3000","Other",0.335168781422073,"fl","june",0.645860735844121,0.494851943491101
"363","3000","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"fl","june",1.0227528215966,0.00532013938765196
"364","3025","Cultivar Fungus",97.6298779028011,"fl","june",93.0169618259276,97.9725415070243
"365","3025","*Cladosporium*",0.00532013938765196,"fl","june",0.0533961759088995,0.00532013938765196
"366","3025","*Lecanicillium*",0.00532013938765196,"fl","june",0.125285630063773,0.00532013938765196
"367","3025","*Meyerozyma*",0.00532013938765196,"fl","june",2.06740736819999,0.00532013938765196
"368","3025","*Oberwinklerozyma*",0.00532013938765196,"fl","june",0.0544205001928202,0.00532013938765196
"369","3025","*Penicillium*",0.00532013938765196,"fl","june",0.0580739057323321,0.00532013938765196
"370","3025","*Scleroderma*",0.00532013938765196,"fl","june",0.0212485852553445,0.00532013938765196
"371","3025","*Trichoderma*",1.74766578884367,"fl","june",2.94862915714644,1.19760479041916
"372","3025","*Xylaria*",0.00532013938765196,"fl","june",0.0255118001824723,0.00532013938765196
"373","3025","Other",0.622456308355279,"fl","june",0.645860735844121,0.494851943491101
"374","3025","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"fl","june",1.0227528215966,0.00532013938765196
"375","304","Cultivar Fungus",95.2035115722266,"nj","june",93.0169618259276,97.9725415070243
"376","304","*Cladosporium*",0.0399042298483639,"nj","june",0.0533961759088995,0.00532013938765196
"377","304","*Lecanicillium*",0.00532013938765196,"nj","june",0.125285630063773,0.00532013938765196
"378","304","*Meyerozyma*",0.00532013938765196,"nj","june",2.06740736819999,0.00532013938765196
"379","304","*Oberwinklerozyma*",0.00532013938765196,"nj","june",0.0544205001928202,0.00532013938765196
"380","304","*Penicillium*",0.00532013938765196,"nj","june",0.0580739057323321,0.00532013938765196
"381","304","*Scleroderma*",0.00532013938765196,"nj","june",0.0212485852553445,0.00532013938765196
"382","304","*Trichoderma*",4.19792498004789,"nj","june",2.94862915714644,1.19760479041916
"383","304","*Xylaria*",0.00532013938765196,"nj","june",0.0255118001824723,0.00532013938765196
"384","304","Other",0.558659217877095,"nj","june",0.645860735844121,0.494851943491101
"385","304","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","june",1.0227528215966,0.00532013938765196
"386","3083","Cultivar Fungus",97.5740164392307,"fl","june",93.0169618259276,97.9725415070243
"387","3083","*Cladosporium*",0.00532013938765196,"fl","june",0.0533961759088995,0.00532013938765196
"388","3083","*Lecanicillium*",0.00532013938765196,"fl","june",0.125285630063773,0.00532013938765196
"389","3083","*Meyerozyma*",0.00532013938765196,"fl","june",2.06740736819999,0.00532013938765196
"390","3083","*Oberwinklerozyma*",0.00532013938765196,"fl","june",0.0544205001928202,0.00532013938765196
"391","3083","*Penicillium*",0.00532013938765196,"fl","june",0.0580739057323321,0.00532013938765196
"392","3083","*Scleroderma*",0.0159604181629559,"fl","june",0.0212485852553445,0.00532013938765196
"393","3083","*Trichoderma*",1.78756683425106,"fl","june",2.94862915714644,1.19760479041916
"394","3083","*Xylaria*",0.00532013938765196,"fl","june",0.0255118001824723,0.00532013938765196
"395","3083","Other",0.622456308355279,"fl","june",0.645860735844121,0.494851943491101
"396","3083","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"fl","june",1.0227528215966,0.00532013938765196
"397","3095","Cultivar Fungus",84.4146516638736,"fl","june",93.0169618259276,97.9725415070243
"398","3095","*Cladosporium*",0.0478812544888676,"fl","june",0.0533961759088995,0.00532013938765196
"399","3095","*Lecanicillium*",0.00532013938765196,"fl","june",0.125285630063773,0.00532013938765196
"400","3095","*Meyerozyma*",0.0159604181629559,"fl","june",2.06740736819999,0.00532013938765196
"401","3095","*Oberwinklerozyma*",0.00532013938765196,"fl","june",0.0544205001928202,0.00532013938765196
"402","3095","*Penicillium*",0.00532013938765196,"fl","june",0.0580739057323321,0.00532013938765196
"403","3095","*Scleroderma*",0.00532013938765196,"fl","june",0.0212485852553445,0.00532013938765196
"404","3095","*Trichoderma*",15.3698826909265,"fl","june",2.94862915714644,1.19760479041916
"405","3095","*Xylaria*",0.00532013938765196,"fl","june",0.0255118001824723,0.00532013938765196
"406","3095","Other",0.151623972548081,"fl","june",0.645860735844121,0.494851943491101
"407","3095","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"fl","june",1.0227528215966,0.00532013938765196
"408","3113","Cultivar Fungus",93.1689410262549,"fl","june",93.0169618259276,97.9725415070243
"409","3113","*Cladosporium*",0.00532013938765196,"fl","june",0.0533961759088995,0.00532013938765196
"410","3113","*Lecanicillium*",0.00532013938765196,"fl","june",0.125285630063773,0.00532013938765196
"411","3113","*Meyerozyma*",0.00532013938765196,"fl","june",2.06740736819999,0.00532013938765196
"412","3113","*Oberwinklerozyma*",0.00532013938765196,"fl","june",0.0544205001928202,0.00532013938765196
"413","3113","*Penicillium*",0.00532013938765196,"fl","june",0.0580739057323321,0.00532013938765196
"414","3113","*Scleroderma*",0.00532013938765196,"fl","june",0.0212485852553445,0.00532013938765196
"415","3113","*Trichoderma*",6.63155374670816,"fl","june",2.94862915714644,1.19760479041916
"416","3113","*Xylaria*",0.00532013938765196,"fl","june",0.0255118001824723,0.00532013938765196
"417","3113","Other",0.199505227036948,"fl","june",0.645860735844121,0.494851943491101
"418","3113","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"fl","june",1.0227528215966,0.00532013938765196
"419","3144","Cultivar Fungus",96.0660203509334,"fl","june",93.0169618259276,97.9725415070243
"420","3144","*Cladosporium*",0.00801217851133723,"fl","june",0.0533961759088995,0.00532013938765196
"421","3144","*Lecanicillium*",0.00532013938765196,"fl","june",0.125285630063773,0.00532013938765196
"422","3144","*Meyerozyma*",0.00532013938765196,"fl","june",2.06740736819999,0.00532013938765196
"423","3144","*Oberwinklerozyma*",0.00532013938765196,"fl","june",0.0544205001928202,0.00532013938765196
"424","3144","*Penicillium*",0.00532013938765196,"fl","june",0.0580739057323321,0.00532013938765196
"425","3144","*Scleroderma*",0.00532013938765196,"fl","june",0.0212485852553445,0.00532013938765196
"426","3144","*Trichoderma*",1.53032609566541,"fl","june",2.94862915714644,1.19760479041916
"427","3144","*Xylaria*",0.0160243570226745,"fl","june",0.0255118001824723,0.00532013938765196
"428","3144","Other",0.296450604919478,"fl","june",0.645860735844121,0.494851943491101
"429","3144","Unclassified<br>*Stephanosporaceae*",2.08316641294768,"fl","june",1.0227528215966,0.00532013938765196
"430","3196","Cultivar Fungus",90.2003032479451,"fl","june",93.0169618259276,97.9725415070243
"431","3196","*Cladosporium*",0.0478812544888676,"fl","june",0.0533961759088995,0.00532013938765196
"432","3196","*Lecanicillium*",0.00532013938765196,"fl","june",0.125285630063773,0.00532013938765196
"433","3196","*Meyerozyma*",0.00532013938765196,"fl","june",2.06740736819999,0.00532013938765196
"434","3196","*Oberwinklerozyma*",0.00532013938765196,"fl","june",0.0544205001928202,0.00532013938765196
"435","3196","*Penicillium*",0.00532013938765196,"fl","june",0.0580739057323321,0.00532013938765196
"436","3196","*Scleroderma*",0.00532013938765196,"fl","june",0.0212485852553445,0.00532013938765196
"437","3196","*Trichoderma*",7.30189130955231,"fl","june",2.94862915714644,1.19760479041916
"438","3196","*Xylaria*",0.0478812544888676,"fl","june",0.0255118001824723,0.00532013938765196
"439","3196","Other",0.494772963051632,"fl","june",0.645860735844121,0.494851943491101
"440","3196","Unclassified<br>*Stephanosporaceae*",1.90726997047323,"fl","june",1.0227528215966,0.00532013938765196
"441","344","Cultivar Fungus",97.6139174846381,"nj","june",93.0169618259276,97.9725415070243
"442","344","*Cladosporium*",0.00532013938765196,"nj","june",0.0533961759088995,0.00532013938765196
"443","344","*Lecanicillium*",0.00532013938765196,"nj","june",0.125285630063773,0.00532013938765196
"444","344","*Meyerozyma*",0.00532013938765196,"nj","june",2.06740736819999,0.00532013938765196
"445","344","*Oberwinklerozyma*",0.00532013938765196,"nj","june",0.0544205001928202,0.00532013938765196
"446","344","*Penicillium*",0.00532013938765196,"nj","june",0.0580739057323321,0.00532013938765196
"447","344","*Scleroderma*",0.00532013938765196,"nj","june",0.0212485852553445,0.00532013938765196
"448","344","*Trichoderma*",1.95515122496209,"nj","june",2.94862915714644,1.19760479041916
"449","344","*Xylaria*",0.00532013938765196,"nj","june",0.0255118001824723,0.00532013938765196
"450","344","Other",0.430931290399808,"nj","june",0.645860735844121,0.494851943491101
"451","344","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","june",1.0227528215966,0.00532013938765196
"452","3463","Cultivar Fungus",99.1860186736892,"nj","july",93.0169618259276,97.9725415070243
"453","3463","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"454","3463","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"455","3463","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"456","3463","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
