"","sampleID","taxon","wiSample_rel_abund","State","MonthofCollection","fullDataset_mean_rel_abund","fullDataset_med_rel_abund"
"457","3463","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"458","3463","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"459","3463","*Trichoderma*",0.446891708562764,"nj","july",2.94862915714644,1.19760479041916
"460","3463","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"461","3463","Other",0.367089617747985,"nj","july",0.645860735844121,0.494851943491101
"462","3463","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"463","3473","Cultivar Fungus",99.0663155374671,"nj","july",93.0169618259276,97.9725415070243
"464","3473","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"465","3473","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"466","3473","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"467","3473","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"468","3473","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"469","3473","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"470","3473","*Trichoderma*",0.27132710877025,"nj","july",2.94862915714644,1.19760479041916
"471","3473","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"472","3473","Other",0.662357353762669,"nj","july",0.645860735844121,0.494851943491101
"473","3473","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"474","348","Cultivar Fungus",97.2149070305642,"nj","june",93.0169618259276,97.9725415070243
"475","348","*Cladosporium*",0.0159604181629559,"nj","june",0.0533961759088995,0.00532013938765196
"476","348","*Lecanicillium*",0.00532013938765196,"nj","june",0.125285630063773,0.00532013938765196
"477","348","*Meyerozyma*",0.00532013938765196,"nj","june",2.06740736819999,0.00532013938765196
"478","348","*Oberwinklerozyma*",0.00532013938765196,"nj","june",0.0544205001928202,0.00532013938765196
"479","348","*Penicillium*",0.00532013938765196,"nj","june",0.0580739057323321,0.00532013938765196
"480","348","*Scleroderma*",0.00532013938765196,"nj","june",0.0212485852553445,0.00532013938765196
"481","348","*Trichoderma*",2.56164711515442,"nj","june",2.94862915714644,1.19760479041916
"482","348","*Xylaria*",0.00532013938765196,"nj","june",0.0255118001824723,0.00532013938765196
"483","348","Other",0.207485436118426,"nj","june",0.645860735844121,0.494851943491101
"484","348","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","june",1.0227528215966,0.00532013938765196
"485","3485","Cultivar Fungus",98.1082375478927,"nj","july",93.0169618259276,97.9725415070243
"486","3485","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"487","3485","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"488","3485","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"489","3485","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"490","3485","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"491","3485","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"492","3485","*Trichoderma*",0.343231162196679,"nj","july",2.94862915714644,1.19760479041916
"493","3485","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"494","3485","Other",1.5485312899106,"nj","july",0.645860735844121,0.494851943491101
"495","3485","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"496","3497","Cultivar Fungus",97.366320830008,"nj","july",93.0169618259276,97.9725415070243
"497","3497","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"498","3497","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"499","3497","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"500","3497","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"501","3497","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"502","3497","*Scleroderma*",0.0399042298483639,"nj","july",0.0212485852553445,0.00532013938765196
"503","3497","*Trichoderma*",1.66799680766161,"nj","july",2.94862915714644,1.19760479041916
"504","3497","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"505","3497","Other",0.925778132482043,"nj","july",0.645860735844121,0.494851943491101
"506","3497","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"507","3520","Cultivar Fungus",88.8915489585827,"nj","july",93.0169618259276,97.9725415070243
"508","3520","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"509","3520","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"510","3520","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"511","3520","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"512","3520","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"513","3520","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"514","3520","*Trichoderma*",9.7278748703216,"nj","july",2.94862915714644,1.19760479041916
"515","3520","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"516","3520","Other",1.38057617109568,"nj","july",0.645860735844121,0.494851943491101
"517","3520","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"518","355","Cultivar Fungus",96.2566844919786,"nj","june",93.0169618259276,97.9725415070243
"519","355","*Cladosporium*",0.00532013938765196,"nj","june",0.0533961759088995,0.00532013938765196
"520","355","*Lecanicillium*",0.00532013938765196,"nj","june",0.125285630063773,0.00532013938765196
"521","355","*Meyerozyma*",0.00532013938765196,"nj","june",2.06740736819999,0.00532013938765196
"522","355","*Oberwinklerozyma*",0.00532013938765196,"nj","june",0.0544205001928202,0.00532013938765196
"523","355","*Penicillium*",0.00532013938765196,"nj","june",0.0580739057323321,0.00532013938765196
"524","355","*Scleroderma*",0.00532013938765196,"nj","june",0.0212485852553445,0.00532013938765196
"525","355","*Trichoderma*",3.24846356453029,"nj","june",2.94862915714644,1.19760479041916
"526","355","*Xylaria*",0.00532013938765196,"nj","june",0.0255118001824723,0.00532013938765196
"527","355","Other",0.494851943491101,"nj","june",0.645860735844121,0.494851943491101
"528","355","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","june",1.0227528215966,0.00532013938765196
"529","3559","Cultivar Fungus",0.670391061452514,"nj","july",93.0169618259276,97.9725415070243
"530","3559","*Cladosporium*",1.64405426975259,"nj","july",0.0533961759088995,0.00532013938765196
"531","3559","*Lecanicillium*",6.20111731843575,"nj","july",0.125285630063773,0.00532013938765196
"532","3559","*Meyerozyma*",87.9169992019154,"nj","july",2.06740736819999,0.00532013938765196
"533","3559","*Oberwinklerozyma*",1.29289704708699,"nj","july",0.0544205001928202,0.00532013938765196
"534","3559","*Penicillium*",1.10135674381484,"nj","july",0.0580739057323321,0.00532013938765196
"535","3559","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"536","3559","*Trichoderma*",0.00532013938765196,"nj","july",2.94862915714644,1.19760479041916
"537","3559","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"538","3559","Other",1.1731843575419,"nj","july",0.645860735844121,0.494851943491101
"539","3559","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"540","3571","Cultivar Fungus",97.6298779028011,"nj","july",93.0169618259276,97.9725415070243
"541","3571","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"542","3571","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"543","3571","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"544","3571","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"545","3571","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"546","3571","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"547","3571","*Trichoderma*",2.12273561567313,"nj","july",2.94862915714644,1.19760479041916
"548","3571","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"549","3571","Other",0.247386481525816,"nj","july",0.645860735844121,0.494851943491101
"550","3571","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"551","3581","Cultivar Fungus",99.1540978373633,"nj","july",93.0169618259276,97.9725415070243
"552","3581","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"553","3581","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"554","3581","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"555","3581","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"556","3581","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"557","3581","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"558","3581","*Trichoderma*",0.327188572340595,"nj","july",2.94862915714644,1.19760479041916
"559","3581","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"560","3581","Other",0.518713590296066,"nj","july",0.645860735844121,0.494851943491101
"561","3581","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"562","3591","Cultivar Fungus",98.731146756045,"nj","july",93.0169618259276,97.9725415070243
"563","3591","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"564","3591","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"565","3591","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"566","3591","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"567","3591","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"568","3591","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"569","3591","*Trichoderma*",0.77408028090336,"nj","july",2.94862915714644,1.19760479041916
"570","3591","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"571","3591","Other",0.494772963051632,"nj","july",0.645860735844121,0.494851943491101
"572","3591","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"573","3607","Cultivar Fungus",98.2603144202378,"nj","july",93.0169618259276,97.9725415070243
"574","3607","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"575","3607","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"576","3607","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"577","3607","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"578","3607","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"579","3607","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"580","3607","*Trichoderma*",1.18107094405873,"nj","july",2.94862915714644,1.19760479041916
"581","3607","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"582","3607","Other",0.558614635703455,"nj","july",0.645860735844121,0.494851943491101
"583","3607","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"584","3619","Cultivar Fungus",12.7842949485277,"nj","july",93.0169618259276,97.9725415070243
"585","3619","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"586","3619","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"587","3619","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"588","3619","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"589","3619","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"590","3619","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"591","3619","*Trichoderma*",4.38113478573139,"nj","july",2.94862915714644,1.19760479041916
"592","3619","*Xylaria*",1.6279626526215,"nj","july",0.0255118001824723,0.00532013938765196
"593","3619","Other",1.00550634426622,"nj","july",0.645860735844121,0.494851943491101
"594","3619","Unclassified<br>*Stephanosporaceae*",80.2011012688533,"nj","july",1.0227528215966,0.00532013938765196
"595","3645","Cultivar Fungus",98.8668103104301,"nj","july",93.0169618259276,97.9725415070243
"596","3645","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"597","3645","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"598","3645","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"599","3645","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"600","3645","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"601","3645","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"602","3645","*Trichoderma*",0.662357353762669,"nj","july",2.94862915714644,1.19760479041916
"603","3645","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"604","3645","Other",0.470832335807198,"nj","july",0.645860735844121,0.494851943491101
"605","3645","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"606","3662","Cultivar Fungus",97.877094972067,"nj","july",93.0169618259276,97.9725415070243
"607","3662","*Cladosporium*",0.0319233838786911,"nj","july",0.0533961759088995,0.00532013938765196
"608","3662","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"609","3662","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"610","3662","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"611","3662","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"612","3662","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"613","3662","*Trichoderma*",1.05347166799681,"nj","july",2.94862915714644,1.19760479041916
"614","3662","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"615","3662","Other",1.01356743814844,"nj","july",0.645860735844121,0.494851943491101
"616","3662","Unclassified<br>*Stephanosporaceae*",0.0239425379090184,"nj","july",1.0227528215966,0.00532013938765196
"617","3712","Cultivar Fungus",99.169992019154,"nj","july",93.0169618259276,97.9725415070243
"618","3712","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"619","3712","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"620","3712","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"621","3712","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"622","3712","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"623","3712","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"624","3712","*Trichoderma*",0.518754988028731,"nj","july",2.94862915714644,1.19760479041916
"625","3712","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"626","3712","Other",0.311252992817239,"nj","july",0.645860735844121,0.494851943491101
"627","3712","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"628","3741","Cultivar Fungus",30.6839039182827,"nj","july",93.0169618259276,97.9725415070243
"629","3741","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"630","3741","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"631","3741","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"632","3741","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"633","3741","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"634","3741","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"635","3741","*Trichoderma*",68.5978772643843,"nj","july",2.94862915714644,1.19760479041916
"636","3741","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"637","3741","Other",0.606495890192323,"nj","july",0.645860735844121,0.494851943491101
"638","3741","Unclassified<br>*Stephanosporaceae*",0.111722927140691,"nj","july",1.0227528215966,0.00532013938765196
"639","3766","Cultivar Fungus",99.3695634825632,"nj","july",93.0169618259276,97.9725415070243
"640","3766","*Cladosporium*",0.00798020908147793,"nj","july",0.0533961759088995,0.00532013938765196
"641","3766","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"642","3766","*Meyerozyma*",0.0558614635703455,"nj","july",2.06740736819999,0.00532013938765196
"643","3766","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"644","3766","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"645","3766","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"646","3766","*Trichoderma*",0.327188572340595,"nj","july",2.94862915714644,1.19760479041916
"647","3766","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"648","3766","Other",0.239406272444338,"nj","july",0.645860735844121,0.494851943491101
"649","3766","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"650","3790","Cultivar Fungus",2.65740962413215,"nj","july",93.0169618259276,97.9725415070243
"651","3790","*Cladosporium*",1.70776474343628,"nj","july",0.0533961759088995,0.00532013938765196
"652","3790","*Lecanicillium*",3.76665868645759,"nj","july",0.125285630063773,0.00532013938765196
"653","3790","*Meyerozyma*",83.185699465326,"nj","july",2.06740736819999,0.00532013938765196
"654","3790","*Oberwinklerozyma*",2.79307317851728,"nj","july",0.0544205001928202,0.00532013938765196
"655","3790","*Penicillium*",3.28784614156891,"nj","july",0.0580739057323321,0.00532013938765196
"656","3790","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"657","3790","*Trichoderma*",0.00532013938765196,"nj","july",2.94862915714644,1.19760479041916
"658","3790","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"659","3790","Other",2.59356795148033,"nj","july",0.645860735844121,0.494851943491101
"660","3790","Unclassified<br>*Stephanosporaceae*",0.00798020908147793,"nj","july",1.0227528215966,0.00532013938765196
"661","3815","Cultivar Fungus",98.8982915535686,"nj","july",93.0169618259276,97.9725415070243
"662","3815","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"663","3815","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"664","3815","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"665","3815","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"666","3815","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"667","3815","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"668","3815","*Trichoderma*",0.782372664857097,"nj","july",2.94862915714644,1.19760479041916
"669","3815","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"670","3815","Other",0.319335781574325,"nj","july",0.645860735844121,0.494851943491101
"671","3815","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"672","3827","Cultivar Fungus",98.9865134466523,"nj","july",93.0169618259276,97.9725415070243
"673","3827","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"674","3827","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"675","3827","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"676","3827","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"677","3827","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"678","3827","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"679","3827","*Trichoderma*",0.00532013938765196,"nj","july",2.94862915714644,1.19760479041916
"680","3827","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"681","3827","Other",1.0134865533477,"nj","july",0.645860735844121,0.494851943491101
"682","3827","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"683","3836","Cultivar Fungus",98.4039581837044,"nj","july",93.0169618259276,97.9725415070243
