"","sampleID","taxon","wiSample_rel_abund","State","MonthofCollection","fullDataset_mean_rel_abund","fullDataset_med_rel_abund"
"684","3836","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"685","3836","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"686","3836","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"687","3836","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"688","3836","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"689","3836","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"690","3836","*Trichoderma*",0.877822998962573,"nj","july",2.94862915714644,1.19760479041916
"691","3836","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"692","3836","Other",0.718218817333014,"nj","july",0.645860735844121,0.494851943491101
"693","3836","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"694","3852","Cultivar Fungus",99.3695634825632,"nj","july",93.0169618259276,97.9725415070243
"695","3852","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"696","3852","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"697","3852","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"698","3852","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"699","3852","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"700","3852","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"701","3852","*Trichoderma*",0.175564599792515,"nj","july",2.94862915714644,1.19760479041916
"702","3852","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"703","3852","Other",0.430931290399808,"nj","july",0.645860735844121,0.494851943491101
"704","3852","Unclassified<br>*Stephanosporaceae*",0.0239406272444338,"nj","july",1.0227528215966,0.00532013938765196
"705","3864","Cultivar Fungus",98.6034634107414,"nj","july",93.0169618259276,97.9725415070243
"706","3864","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"707","3864","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"708","3864","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"709","3864","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"710","3864","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"711","3864","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"712","3864","*Trichoderma*",1.11722927140691,"nj","july",2.94862915714644,1.19760479041916
"713","3864","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"714","3864","Other",0.279307317851728,"nj","july",0.645860735844121,0.494851943491101
"715","3864","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"716","3878","Cultivar Fungus",98.3480967201341,"nj","july",93.0169618259276,97.9725415070243
"717","3878","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"718","3878","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"719","3878","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"720","3878","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"721","3878","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"722","3878","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"723","3878","*Trichoderma*",1.20501157130317,"nj","july",2.94862915714644,1.19760479041916
"724","3878","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"725","3878","Other",0.414970872236853,"nj","july",0.645860735844121,0.494851943491101
"726","3878","Unclassified<br>*Stephanosporaceae*",0.0319208363259117,"nj","july",1.0227528215966,0.00532013938765196
"727","507","Cultivar Fungus",96.2572819407869,"nj","july",93.0169618259276,97.9725415070243
"728","507","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"729","507","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"730","507","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"731","507","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"732","507","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"733","507","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"734","507","*Trichoderma*",3.43947011411699,"nj","july",2.94862915714644,1.19760479041916
"735","507","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"736","507","Other",0.303247945096161,"nj","july",0.645860735844121,0.494851943491101
"737","507","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"738","520","Cultivar Fungus",93.4322879259437,"nj","july",93.0169618259276,97.9725415070243
"739","520","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"740","520","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"741","520","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"742","520","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"743","520","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"744","520","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"745","520","*Trichoderma*",6.29638496528609,"nj","july",2.94862915714644,1.19760479041916
"746","520","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"747","520","Other",0.27132710877025,"nj","july",0.645860735844121,0.494851943491101
"748","520","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"749","547","Cultivar Fungus",99.2338387869114,"nj","july",93.0169618259276,97.9725415070243
"750","547","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"751","547","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"752","547","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"753","547","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"754","547","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"755","547","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"756","547","*Trichoderma*",0.470869912210694,"nj","july",2.94862915714644,1.19760479041916
"757","547","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"758","547","Other",0.295291300877893,"nj","july",0.645860735844121,0.494851943491101
"759","547","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"760","558","Cultivar Fungus",98.0847498204453,"nj","july",93.0169618259276,97.9725415070243
"761","558","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"762","558","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"763","558","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"764","558","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"765","558","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"766","558","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"767","558","*Trichoderma*",1.4843188891549,"nj","july",2.94862915714644,1.19760479041916
"768","558","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"769","558","Other",0.430931290399808,"nj","july",0.645860735844121,0.494851943491101
"770","558","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"771","594","Cultivar Fungus",96.4089059133349,"nj","july",93.0169618259276,97.9725415070243
"772","594","*Cladosporium*",0.0159604181629559,"nj","july",0.0533961759088995,0.00532013938765196
"773","594","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"774","594","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"775","594","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"776","594","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"777","594","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"778","594","*Trichoderma*",1.93121059771766,"nj","july",2.94862915714644,1.19760479041916
"779","594","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"780","594","Other",1.64392307078445,"nj","july",0.645860735844121,0.494851943491101
"781","594","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"782","597","Cultivar Fungus",93.8312983800176,"nj","july",93.0169618259276,97.9725415070243
"783","597","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"784","597","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"785","597","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"786","597","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"787","597","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"788","597","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"789","597","*Trichoderma*",4.66044210358311,"nj","july",2.94862915714644,1.19760479041916
"790","597","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"791","597","Other",1.50825951639933,"nj","july",0.645860735844121,0.494851943491101
"792","597","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"793","602","Cultivar Fungus",90.2801053387599,"nj","july",93.0169618259276,97.9725415070243
"794","602","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"795","602","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"796","602","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"797","602","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"798","602","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"799","602","*Scleroderma*",1.05338759875509,"nj","july",0.0212485852553445,0.00532013938765196
"800","602","*Trichoderma*",6.64751416487112,"nj","july",2.94862915714644,1.19760479041916
"801","602","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"802","602","Other",2.01899289761392,"nj","july",0.645860735844121,0.494851943491101
"803","602","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"804","610","Cultivar Fungus",96.927619503631,"nj","july",93.0169618259276,97.9725415070243
"805","610","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"806","610","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"807","610","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"808","610","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"809","610","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"810","610","*Scleroderma*",0.207485436118426,"nj","july",0.0212485852553445,0.00532013938765196
"811","610","*Trichoderma*",2.01899289761392,"nj","july",2.94862915714644,1.19760479041916
"812","610","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"813","610","Other",0.845902162636661,"nj","july",0.645860735844121,0.494851943491101
"814","610","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"815","614","Cultivar Fungus",99.1062165828745,"nj","july",93.0169618259276,97.9725415070243
"816","614","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"817","614","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"818","614","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"819","614","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"820","614","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"821","614","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"822","614","*Trichoderma*",0.5426542175405,"nj","july",2.94862915714644,1.19760479041916
"823","614","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"824","614","Other",0.351129199585029,"nj","july",0.645860735844121,0.494851943491101
"825","614","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"826","625","Cultivar Fungus",99.2738009735855,"nj","july",93.0169618259276,97.9725415070243
"827","625","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"828","625","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"829","625","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"830","625","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"831","625","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"832","625","*Scleroderma*",0.00798020908147793,"nj","july",0.0212485852553445,0.00532013938765196
"833","625","*Trichoderma*",0.159604181629559,"nj","july",2.94862915714644,1.19760479041916
"834","625","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"835","625","Other",0.558614635703455,"nj","july",0.645860735844121,0.494851943491101
"836","625","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"837","628","Cultivar Fungus",96.8635275339186,"nj","july",93.0169618259276,97.9725415070243
"838","628","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"839","628","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"840","628","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"841","628","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"842","628","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"843","628","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"844","628","*Trichoderma*",2.42617717478053,"nj","july",2.94862915714644,1.19760479041916
"845","628","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"846","628","Other",0.702314445331205,"nj","july",0.645860735844121,0.494851943491101
"847","628","Unclassified<br>*Stephanosporaceae*",0.00798084596967279,"nj","july",1.0227528215966,0.00532013938765196
"848","631","Cultivar Fungus",98.6433644561487,"nj","july",93.0169618259276,97.9725415070243
"849","631","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"850","631","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"851","631","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"852","631","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"853","631","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"854","631","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"855","631","*Trichoderma*",1.03742718059213,"nj","july",2.94862915714644,1.19760479041916
"856","631","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"857","631","Other",0.319208363259117,"nj","july",0.645860735844121,0.494851943491101
"858","631","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"859","641","Cultivar Fungus",98.0687894022823,"nj","july",93.0169618259276,97.9725415070243
"860","641","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"861","641","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"862","641","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"863","641","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"864","641","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"865","641","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"866","641","*Trichoderma*",1.52421993456229,"nj","july",2.94862915714644,1.19760479041916
"867","641","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"868","641","Other",0.406990663155375,"nj","july",0.645860735844121,0.494851943491101
"869","641","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"870","650","Cultivar Fungus",97.0233820126087,"nj","july",93.0169618259276,97.9725415070243
"871","650","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"872","650","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"873","650","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"874","650","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"875","650","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"876","650","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"877","650","*Trichoderma*",2.4579043970952,"nj","july",2.94862915714644,1.19760479041916
"878","650","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"879","650","Other",0.518713590296066,"nj","july",0.645860735844121,0.494851943491101
"880","650","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"881","660","Cultivar Fungus",96.6722528130237,"nj","july",93.0169618259276,97.9725415070243
"882","660","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"883","660","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"884","660","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"885","660","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"886","660","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"887","660","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"888","660","*Trichoderma*",2.87287526933206,"nj","july",2.94862915714644,1.19760479041916
"889","660","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"890","660","Other",0.454871917644242,"nj","july",0.645860735844121,0.494851943491101
"891","660","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"892","690","Cultivar Fungus",98.8428696831857,"nj","july",93.0169618259276,97.9725415070243
"893","690","*Cladosporium*",0.00532013938765196,"nj","july",0.0533961759088995,0.00532013938765196
"894","690","*Lecanicillium*",0.00532013938765196,"nj","july",0.125285630063773,0.00532013938765196
"895","690","*Meyerozyma*",0.00532013938765196,"nj","july",2.06740736819999,0.00532013938765196
"896","690","*Oberwinklerozyma*",0.00532013938765196,"nj","july",0.0544205001928202,0.00532013938765196
"897","690","*Penicillium*",0.00532013938765196,"nj","july",0.0580739057323321,0.00532013938765196
"898","690","*Scleroderma*",0.00532013938765196,"nj","july",0.0212485852553445,0.00532013938765196
"899","690","*Trichoderma*",0.69427819008858,"nj","july",2.94862915714644,1.19760479041916
"900","690","*Xylaria*",0.00532013938765196,"nj","july",0.0255118001824723,0.00532013938765196
"901","690","Other",0.46285212672572,"nj","july",0.645860735844121,0.494851943491101
"902","690","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"nj","july",1.0227528215966,0.00532013938765196
"903","906","Cultivar Fungus",98.5715425744154,"fl","june",93.0169618259276,97.9725415070243
"904","906","*Cladosporium*",0.00532013938765196,"fl","june",0.0533961759088995,0.00532013938765196
"905","906","*Lecanicillium*",0.00532013938765196,"fl","june",0.125285630063773,0.00532013938765196
"906","906","*Meyerozyma*",0.00532013938765196,"fl","june",2.06740736819999,0.00532013938765196
"907","906","*Oberwinklerozyma*",0.00532013938765196,"fl","june",0.0544205001928202,0.00532013938765196
"908","906","*Penicillium*",0.00532013938765196,"fl","june",0.0580739057323321,0.00532013938765196
"909","906","*Scleroderma*",0.00532013938765196,"fl","june",0.0212485852553445,0.00532013938765196
"910","906","*Trichoderma*",1.03742718059213,"fl","june",2.94862915714644,1.19760479041916
"911","906","*Xylaria*",0.00532013938765196,"fl","june",0.0255118001824723,0.00532013938765196
"912","906","Other",0.391030244992419,"fl","june",0.645860735844121,0.494851943491101
"913","906","Unclassified<br>*Stephanosporaceae*",0.00532013938765196,"fl","june",1.0227528215966,0.00532013938765196
